video_id,comment_text,comment_date,comment_author,comment_id
F82W3tKtr8c,+Sara GonÃ§alves tbï»¿,2 months ago,Marilena Lachman,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1469550094116595
F82W3tKtr8c,eu tbmï»¿,2 months ago,Finn HD,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1469673362730348
F82W3tKtr8c,T3DDYï»¿,2 months ago,Eu sou nerd!!!,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1469755803987906
F82W3tKtr8c,bear âù_ï»¿,2 months ago,10 â€œgeeâ€ù segundos de papo com geovana,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1469810076644471
F82W3tKtr8c,+10 segundos de papo com geovana q gostosaaaaaaaï»¿,2 months ago,Ollyver croos,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1469828104639610
F82W3tKtr8c,<3ï»¿,2 months ago,EduBrine Gamer,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1470012495349675
F82W3tKtr8c,#somostodosbearï»¿,2 months ago,20comer 100saber,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1470173063159680
F82W3tKtr8c,Ã© msm essa musica tem no canal do t3ddy de quando ele carregou a tocha _Ÿ˜çï»¿,2 months ago,Karol Arruda,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1470394270745535
F82W3tKtr8c,Br Domina Aheuaheuhauehuaï»¿,2 months ago,MegaBr TM,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1470534630306790
F82W3tKtr8c,"JÃ¡ desci os comentÃ¡rios sabendo que ia ler ""T3ddy""ï»¿",1 month ago,Jovem Mestre (Breno Hebert),z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1470713790306540
F82W3tKtr8c,_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚ï»¿,1 month ago,Cinko_Minutox,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1470836401048516
F82W3tKtr8c,+Jovem Mestre kkkkkkkkkkkï»¿,1 month ago,Ollyver croos,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1472006089570099
F82W3tKtr8c,I love that songï»¿,3 months ago,Rafazando,z12pfrlghm3xwfu3b223cp4gkvv5uphkq
F82W3tKtr8c,Apaixonada pela mÃºsica _Ÿ˜ç_Ÿ˜ç_Ÿ˜çâù_ï»¿,3 months ago,Izabel Carvalho,z12eh1qyjlmtflzod04cj5liyp2euxpqct40k
F82W3tKtr8c,"good song,Avicii helped a lot to make this song! congratulations Coca-Colaï»¿",3 months ago,diego rieiro,z13kcrxbovr3xnia204cddkb2paoih2jlsg0k
F82W3tKtr8c,BRAZIL helloï»¿,3 months ago,IAEL GAMER,z13jjxpxcrmnirf2c22lwtug3pbkiloel
F82W3tKtr8c,"Hi Coca Cola, I am brazilian and now I am addict in this music. Thanks for do our days  funny.ï»¿",3 months ago,Luiz Henrique Giuliani,z13genyhqpjtglwzv04cc5doauuzttxaa0w
F82W3tKtr8c,PodrÃ_an poner una en versiÃ_n espaÃ±olï»¿,3 months ago,Regis Carrillo,z132u1wjnzr5gxbi304cep2zbpmgutzrfqk0k
F82W3tKtr8c,topï»¿,3 months ago,Vinicius Costa,z135c1cyhmivdj3hx04ch1shnxveuzggvzo0k
F82W3tKtr8c,loveï»¿,3 months ago,Miga sua loka,z13ev15hhrzevvl3q22ivrjopsqztp3py04
F82W3tKtr8c,bem legal nÃ£o seu para entender a letra da mÃºsica mas o som Ã© muito daora. Quem apoia!!!ï»¿,3 months ago,boygamer boy gamer,z125jb4rvnrkuvql123oxpebuqirsn40q
F82W3tKtr8c,"niee, to boli. Avicii serio? Najpierw Volvo, teraz to?ï»¿",3 months ago,Xlanax Minodax,z122xlwqlru3dtfv2234ttl5vmbncxyun
F82W3tKtr8c,good epic_Ÿ˜®ï»¿,3 months ago,caiovlogs 100,z13oetdgmsuefng0523kzziwhtyfi1fff
F82W3tKtr8c,I love this songï»¿,3 months ago,rodrigo bastos,z13ztbc5vpfetjbwv04cex1goqilf3ehdgo
F82W3tKtr8c,B3ar akieee quem veio pelo T3ddy???ï»¿,3 months ago,Waryohane Wary,z12zchqonmqjd1zxt04cjt3ycrjvxjch14o
F82W3tKtr8c,Metade veio pelo Teddy e o resto pelo comercial ou pelas olimpÃ_adasï»¿,3 months ago,murilo correa,z13jfvvb3tmyxxz5204cjj1aux34gf1w3qg0k
F82W3tKtr8c,âù_ï»¿,3 months ago,Fofinha Imvu,z13ngxuzvkvcf1yen23ai5gbwravzlimv
F82W3tKtr8c,Por que as mÃºsicas dos comerciais da Coca-Cola sÃ£o tÃ£o legais?! Amo demais! <3ï»¿,3 months ago (edited),Sarah Souza,z12fhxtzivysgf0js04cgn2b3kyegfm4k2c
F82W3tKtr8c,oi brasilï»¿,3 months ago,Vitoria Santos,z13vitviuufofftcv22ax5qihoaagj5qm04
F82W3tKtr8c,Mmmmm I soo love this song.... When I here its start something inside...Realy... I think one the best comercial song.I groveup whit your awesome drink...ï»¿,3 months ago,rade topic,z12ozrog5yanvfyyp04cdxuynzaxu3k42e0
F82W3tKtr8c,nice song coca cola keep it upï»¿,3 months ago,Usman Ali,z13gvttalpq2xf0gm04chp2xikupztbymeg
F82W3tKtr8c,:Dï»¿,3 months ago,Izabela SpychaÅ‚a,z13cvdlzprn1ynq3g22idxa5mvvxjratd
F82W3tKtr8c,hiï»¿,3 months ago,Martina stÃ¶sel,z132idc4eoi4zjhek23zcv54clicth3kr
F82W3tKtr8c,Niceï»¿,3 months ago,Evelaine ÃÅvila,z135y354dvuftl4yv04ch1xzoyb5tlkzdvs0k
F82W3tKtr8c,SÃ_ na broderagemï»¿,3 months ago,Paulo Medeiro,z12owhnhdumjuf2m322cyffbsn2fzzqyu04
F82W3tKtr8c,,3 months ago,etacuzaum taporra,z12csb053pn0ybhuj23dyz0i0pjevbwdl
F82W3tKtr8c,sarrada olÃ_mpica cuzaoï»¿,3 months ago,etacuzaum taporra,z12iytwzkqu5t1zuq23dyz0i0pjevbwdl
F82W3tKtr8c,I love this...ï»¿,3 months ago,Antonio Silva,z12mwn2yozn4tbdti23ds3xh1nexdthux
F82W3tKtr8c,Together Be Real!ï»¿,3 months ago,Shiny Peiris,z13dwryiisqxgb5lt23iip5ogvevhtndl
F82W3tKtr8c,could anyone tell me why avicci retiring so earlier ??ï»¿,3 months ago,Nida Gul,z12ngtmjko2oevn4a04cehkwcli4xj04ehk
F82W3tKtr8c,nice songï»¿,3 months ago,Michael Wilson,z12bj3fgtzv2xv0jc04cgvgjivelu3frx20
F82W3tKtr8c,"damn, its a good good good song!!!ï»¿",3 months ago,CÆ°á»ùng VÃµ VÄƒn,z125zhyh5nngfrfsy22sfhfruyfljpk5z04
F82W3tKtr8c,VIM PELO O T3DDYï»¿,3 months ago,JaÃ£um Boleiros2020,z125unrqmqaeupzsz23mdzkxum2wwxgyc04
F82W3tKtr8c,qual o nome do vÃ_deo cara? :D (se nÃ£o souber tudo bem :D)ï»¿,3 months ago,soldado games,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1467764018941715
F82W3tKtr8c,"+soldado games o que ele passa vergonha com a tocha, Ã© recenteï»¿",3 months ago,JaÃ£um Boleiros2020,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1467764250088397
F82W3tKtr8c,Yes of courseï»¿,3 months ago,SVN,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1467814014198389
F82W3tKtr8c,E nois caraï»¿,3 months ago,IAEL GAMER,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1467846842746548
F82W3tKtr8c,Ã‰ nÃ_isï»¿,2 months ago,Nathan C.,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1468097415830106
F82W3tKtr8c,Eu tambÃ©m _Ÿ˜çâœŒï»¿,2 months ago,joias preciosas,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1468418652545726
F82W3tKtr8c,Ã‰ nois BRsï»¿,2 months ago,Victor Gameplay RJ,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1468639381048374
F82W3tKtr8c,Tb vim pelo T3ddy... _Ÿ’_ï»¿,2 months ago,Luh Veloso,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1468719004051587
F82W3tKtr8c,quase nenhum brasileiro aquiï»¿,2 months ago,Maria Jose Jose,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1468947281479764
F82W3tKtr8c,+Maria Jose Jose verdadeï»¿,2 months ago,Geovane Lopes,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1469124427228175
F82W3tKtr8c,EU TB  JJAJAJAJï»¿,2 months ago,Eu sou nerd!!!,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1469755602708971
F82W3tKtr8c,metade dos viewa desse videos ...Ã© credito ao  T3DDYï»¿,2 months ago,Joseph Lucas,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1470158964390352
F82W3tKtr8c,pode crer.ï»¿,2 months ago,Nathan C.,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1470191498509429
F82W3tKtr8c,tbm huehueï»¿,2 months ago,KGaMM3R,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1470346762216856
F82W3tKtr8c,do T3ddy e do Cristian Figueiredo pela propaganda !ï»¿,1 month ago,Iszabeli de Carvalho lopes,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1470578743903279
F82W3tKtr8c,"Sem zoeira,essa musica no final desse ano vai ser meme,mt galera vai chorar ouvindo isso no final do ano geral vai ta ouvindo veii krai q fodaï»¿",1 month ago,bellatinho play,z125unrqmqaeupzsz23mdzkxum2wwxgyc04.1470879583170632
F82W3tKtr8c,I love this song :)ï»¿,3 months ago,Ninfa Ciel,z13dxvkgwzqyy5jru04ccxha0zqsdbzylhs
F82W3tKtr8c,lembra a voz do Michael Jackson _Ÿ˜”_Ÿ’”ï»¿,3 months ago,Luis Sts,z130x3qoapbjfruwb04cjbcqptiwihfb22w
F82W3tKtr8c,#vimpelot3ddyï»¿,3 months ago,Eletronic_ Boss,z13rdxozavacffvjq04cflzgzy3tcjvodn40k
F82W3tKtr8c,I see avicii has gone for that more kygo-ish style on this one.ï»¿,3 months ago,Digital West,z13aytygwsqku5evx22ow3dodvjqfnsk3
F82W3tKtr8c,nice song very coolï»¿,3 months ago,Jakob Mehren,z13vi1py5lblsfn4j04cdrz5npbddxxo5i4
F82W3tKtr8c,Big fan of Avicii after this songï»¿,3 months ago,Himanshu Chopra,z12nstyojqrrgjqxl04cexjpzkfhetmhis40k
F82W3tKtr8c,Very good music  and the video was also very good !!!!!ï»¿,3 months ago,Anna ÃÅrki,z12fwbfi1sjhvlbhy04cfbbpho2bxrbg3m00k
F82W3tKtr8c,best musicï»¿,3 months ago,120 gamer,z12kej3iznmvvbadn22vs14gcr2luf0kb
F82W3tKtr8c,I love this songï»¿,3 months ago,Czytelniczka Alexis,z12nun4w4mjocxcqj04cddy4vveuxxi4lfs
F82W3tKtr8c,Coca Cola and Avicii? What a great combination!ï»¿,3 months ago,Renan Cristyan,z124uv3yeyq4yhc5a04cepjxhmqowlsb1p00k
F82W3tKtr8c,I mean serieus the Coca-Cola clips are the bestï»¿,3 months ago,LilaTale,z12qshczqwamf50uk232zrgiikvlvbqst
F82W3tKtr8c,"VIM PELO COMERCIAL, KKKKKK, ACHO QUE TODOS, HAHAHAHAHAHAHAHA, MUSICA TOP!ï»¿",3 months ago,Eliezer RomÃ£o,z13hvpey4ljozh0tf22sjndbdovajp1hu04
F82W3tKtr8c,pois e :Dï»¿,3 months ago,soldado games,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1467764027817368
F82W3tKtr8c,SÃ_ os BRï»¿,3 months ago,SÃ_FaÃ§oMerda,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1467837897242067
F82W3tKtr8c,tambÃ©m.ï»¿,2 months ago,Iana Larissa. s.n,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1467919442341296
F82W3tKtr8c,tambÃ©m. haha!!ï»¿,2 months ago,carlos capixaba,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1468513234239815
F82W3tKtr8c,Vim pelo T3ddy.  Kkkkï»¿,2 months ago,Eu sou nerd!!!,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1469755560025009
F82W3tKtr8c,eu tbm kkk propaganda mais contagiante da coca-colaï»¿,2 months ago,Skulls_Nigga272 6,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1469935170965644
F82W3tKtr8c,Psï»¿,2 months ago,Victor Hugo,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1470096096003724
F82W3tKtr8c,eu tbmï»¿,2 months ago,DaviRuan12 Kogamian,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1470253930074235
F82W3tKtr8c,simï»¿,2 months ago,Luana Avilez,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1470419439402681
F82W3tKtr8c,neh kk eu tipo  Que merda e essa COMERCIAL EU: CARAI EU QUERO O NOME ;-;ï»¿,2 months ago,Nyllox Pvp & hg,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1470501689171030
F82W3tKtr8c,+Tigger ! Kkkkkkkï»¿,1 month ago,Tio Hitsu,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1470607091131867
F82W3tKtr8c,tambÃ©m kkkkï»¿,1 month ago,Totalmente Ignorante,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1470771354187702
F82W3tKtr8c,yeah Eu tambÃ©mï»¿,1 month ago,Top 11,z13hvpey4ljozh0tf22sjndbdovajp1hu04.1470880258732679
F82W3tKtr8c,love itï»¿,3 months ago,Vikas Gautam,z13qct05hsn0up4je04cgrholqy1ifphqc0
F82W3tKtr8c,awesome song... thanks coca cola...ï»¿,3 months ago,friargonsalves,z13cexw5kpm4jdpmz22jdfur4vbkjdn4304
F82W3tKtr8c,"This music and lyrics are so catchy and awesome, love it keep it upï»¿",3 months ago,Lucas Ensink,z121sxgj1uztutuf523odfrrqlfjc1k5r04
F82W3tKtr8c,"This music and lyrics are so catchy and awesome, love itï»¿",3 months ago,Lucas Ensink,z12mv5yj5yynydxvp23odfrrqlfjc1k5r04
F82W3tKtr8c,"Even knowing that I don't like Coca-Cola company this song is just _ŸŒŸ And if Avicii is there , you got me_Ÿ˜‚_Ÿ‘çï»¿",3 months ago,IFeel Good,z134frkbcom3wtfte22dg3cbvwrbjbp0h
F82W3tKtr8c,Quem que joga Just Dance Now? esta mÃºsica esta no jogoï»¿,3 months ago,Eletriz #ETZ_2005,z12pif3qvojmsvf0p23qwjl4zqyxzhoiq04
F82W3tKtr8c,Quem veio pela sarrada olÃ_mpica do T3ddy? :vï»¿,3 months ago,Vicky_San #Mitedabliu,z13yud0ittbevx4zm04cibvavlnjuz0ha5k
F82W3tKtr8c,Euu!!!!_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚_Ÿ˜‚ Sarrada Ã‰picaï»¿,3 months ago,Carol Silva,z13yud0ittbevx4zm04cibvavlnjuz0ha5k.1467741073741710
F82W3tKtr8c,_Ÿ˜‚_Ÿ‘ç_Ÿ˜ç_Ÿ˜_ï»¿,3 months ago,Alice KreminovÃ¡,z132glv4qtn0sxclp23tdpxiammutf5t4
F82W3tKtr8c,Hey Coca Cola. That's an awesome song 10/10ï»¿,3 months ago,Quacknathan56,z13vhz0b0lubhvode23bsjixquv5wxuma
F82W3tKtr8c,Mano do CÃ©u. Que mÃºsica maravilhosa _Ÿ˜ç_Ÿ’_ï»¿,3 months ago,AnndrÃ© Feelipe,z13bidbzgsfcsxgvk22iglqxaqe0ytmp104
F82W3tKtr8c,brbrbrï»¿,3 months ago,JoÃ£o Vitor Bragion Moura,z13je53gvwusx5vow04cjjbqvue1v3dzy1k
F82W3tKtr8c,amo essa musicaï»¿,3 months ago,Canal Xtudo,z12lt5popqurfhrgj04cetixflmxhroarxo0k
F82W3tKtr8c,Geral dos BR pesquisando ( MÃºsica do comercial da Coca ) kkkkkï»¿,3 months ago,TooM Sant'Anna,z12gv5dztxb3zrpam04cczlx4taozpnhdyo0k
F82W3tKtr8c,Coca Cola always chooose gold songs for their commercials _Ÿ’™_Ÿ‘…ï»¿,3 months ago,GiGi Buffon HI5TORY,z12zgjnwmre5vxf5204cdldyynm2djfzzgo
F82W3tKtr8c,good*ï»¿,3 months ago,GiGi Buffon HI5TORY,z12zgjnwmre5vxf5204cdldyynm2djfzzgo.1467674591721244
F82W3tKtr8c,To all of you  AVICII WILL NEVER STOP MAKING MUSIC.DONT TELL NONSENSES...OMGGGGG _Ÿ˜ˆ_Ÿ˜ˆ_Ÿ˜ˆ_Ÿ‘¿_Ÿ‘¿_Ÿ‘¿_Ÿ˜ˆï»¿,3 months ago,Sophie At.,z12hurmogumget51z223fth42qvlwze34
F82W3tKtr8c,nightblue brought me here and i guess this is the best song in the world after we are young :3ï»¿,3 months ago,Gosu Kappa,z13cvdfq1qnnsphbs04cg34alzirsla4kp00k
F82W3tKtr8c,euda omg # I love This SONG !! â™¥â™¥â™¥ï»¿,3 months ago,Asena Asanoska,z13afxmb1m30e5ult23qtn2agrrkxzn5d04
F82W3tKtr8c,this is just a damn ad for Coca-cola -_-ï»¿,3 months ago,"S.H.E sahar,hosna,elma.",z12xybey5pnosfnfr224ztbozzehvldnl
F82W3tKtr8c,Hi Coca Colaï»¿,3 months ago,Joana Ãœ,z12ld1jgrkrit3voa04chrfgtvrdyd24a5s
F82W3tKtr8c,Kkkkkkkk t3ddy <3ï»¿,3 months ago,Ana Clara T. Marques,z12ldjfokkuii34ey22cynhqurvbthqi104
F82W3tKtr8c,Sarrada OlÃ_mpica_Ÿ˜‚_Ÿ˜‚_Ÿ‘è_Ÿ‘èï»¿,3 months ago,Carol Silva,z12ldjfokkuii34ey22cynhqurvbthqi104.1467741219610454
F82W3tKtr8c,+Carol salviano kkkkï»¿,3 months ago,Ana Clara T. Marques,z12ldjfokkuii34ey22cynhqurvbthqi104.1467741381706303
F82W3tKtr8c,+Ana Clara T. Marques Essa Vai Ficar Na Historia_Ÿ˜‚_Ÿ˜‚_Ÿ‘èï»¿,3 months ago,Carol Silva,z12ldjfokkuii34ey22cynhqurvbthqi104.1467741990198833
F82W3tKtr8c,"Remember! It's avicii and Conrad Sewell, they who like Kygos songs know who he isï»¿",3 months ago,Alpha army,z12wvl5rfxndzf3ww04ccrkquxzvfvaoxv40k
F82W3tKtr8c,qua se choreiï»¿,3 months ago,Isabellyvictoriasousaguimares Guimaraes,z12tvlpyppyahxlax04cgvvqtlnxyd0i0dc
F82W3tKtr8c,ficou melhor Luan Santana cantando esta mÃºsicaï»¿,3 months ago,Luiz Moura,z13wwxwjmwfcdrfma23asrhzvy24ypwgw04
F82W3tKtr8c,Os Dois Ficaram Ã“timos Mas Eu Tmb Prefiro O Luan Cantandoï»¿,3 months ago,Carol Silva,z13wwxwjmwfcdrfma23asrhzvy24ypwgw04.1467741161029234
F82W3tKtr8c,my loveï»¿,3 months ago,mercia 1233,z12qxffweminzz0aw04cgndgmkv0gjnwzuo0k
F82W3tKtr8c,ä»_äº• æœˆï»¿,3 months ago,ãƒ•ã‚§ãƒªãƒ_ãÅ¨ãÅ—ãÅç,z13owf3zum2qj35tk22luxurpofkdnwgo04
F82W3tKtr8c,luv the songï»¿,3 months ago,Abhiroop Goyal,z124ez44myeluzgtk23hxvyqxkrlxhknz
F82W3tKtr8c,This ad always appears when I'm watching EURO 2016...ï»¿,3 months ago,Staralyze,z12cvl1qikase1jf5221ezgows3uu55cm
F82W3tKtr8c,I will miss Avicci's music :(ï»¿,3 months ago,zquadsm jacobs,z125ydmwquikjxhdv22ojbb4immtg1ek1
F82W3tKtr8c,aviciiï»¿,3 months ago,zquadsm jacobs,z125ydmwquikjxhdv22ojbb4immtg1ek1.1467638597705266
F82W3tKtr8c,"+Sidney Lima no, he needed to take a break from Music ï»¿",2 months ago,zquadsm jacobs,z125ydmwquikjxhdv22ojbb4immtg1ek1.1468099824780848
F82W3tKtr8c,I see.ï»¿,2 months ago,Sidney Lima,z125ydmwquikjxhdv22ojbb4immtg1ek1.1468263705291541
F82W3tKtr8c,+zquadsm jacobs he will only retiring from touring he will still produce musicï»¿,2 months ago,Justin Wagenaar,z125ydmwquikjxhdv22ojbb4immtg1ek1.1468525987941799
F82W3tKtr8c,AVICII KARALHOOOOï»¿,2 months ago,E.D.M.E!,z125ydmwquikjxhdv22ojbb4immtg1ek1.1469312530114125
F82W3tKtr8c,Hallo cocacola do you can open Fabric in Serbia please :( i need cocacola i live for cola! <3ï»¿,3 months ago,NeroTV,z13qc3ibkmu0xdzyx04ccztipwqpsng4gh0
F82W3tKtr8c,I'm LOVE COCA COLA!!  ~^âˆ†^~ï»¿,3 months ago,ZasuNe !,z12ijn0hplr1x31av04cgx4wpvmtdhlhyz40k
F82W3tKtr8c,_Ÿ˜±_Ÿ™‹_Ÿ™‹_Ÿ’ù_Ÿ’ù_Ÿ’ù_Ÿ’ù_Ÿ’ùï»¿,3 months ago,Isa Izquierdo,z13iwh3gqwyrgz45404chfg4tmbxtduxslw0k
F82W3tKtr8c,alguem veio pelo teddy?ï»¿,3 months ago,carlos henrique,z125zp5ytxzgyj45104cfrww0ozhvju4tak
F82W3tKtr8c,Pergunta no posto ipiranga.ï»¿,3 months ago,Henrique Lindemann,z125zp5ytxzgyj45104cfrww0ozhvju4tak.1467677264981204
F82W3tKtr8c,Euuâœ‹_Ÿ˜‚_Ÿ˜‚âœŒï»¿,3 months ago,Carol Silva,z125zp5ytxzgyj45104cfrww0ozhvju4tak.1467682807604049
F82W3tKtr8c,"Such a nice song, still very less views.ï»¿",3 months ago,Shantanu Jain,z13xsbjz0uy1ijcb304cdvrzjyajdhaoy2o
F82W3tKtr8c,no one can't stop....ï»¿,3 months ago (edited),Anthony Briones CÃ_rdova,z13attzyuvjofpggl04chp5z3tqbe11ilog0k
F82W3tKtr8c,can't stop being an addicter of this songâ™¥ï»¿,3 months ago,Haniem LIm,z12pwjb4mqjwxtmki221tztb2tbff5lpf04
F82W3tKtr8c,Avicii wowï»¿,3 months ago,Emanuel Barreto,z13tgx5qxxijh15rq04cd5cpuqvuvhjbbcw
F82W3tKtr8c,no one can  stop adorei essa mÃºsica _Ÿ˜ç_Ÿ˜ç_Ÿ˜çï»¿,3 months ago,Raiane Silva,z133hpngqwjjgljwo04cfdrqiymtfn0wsdk
F82W3tKtr8c,Brasileiros cadÃª vocÃªs ?ï»¿,3 months ago,Maidson Bruno,z12wdjox1kqnxl2s422jc3jyakfni1vqm04
F82W3tKtr8c,Aquiâœ‹âœ‹ï»¿,3 months ago,Carol Silva,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1467669437792194
F82W3tKtr8c,AquiiiâœŒâœŒâœŒâœŒï»¿,3 months ago,Arlen Silva,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1467682350286666
F82W3tKtr8c,hi xDï»¿,3 months ago,bellatinho play,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1467733548506689
F82W3tKtr8c,aki \o/ï»¿,2 months ago,Carol Figueiredo,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1467893707725687
F82W3tKtr8c,akiï»¿,2 months ago,joshua craft,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1468271147340730
F82W3tKtr8c,akiï»¿,2 months ago,RafaTec,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1468572290266532
F82W3tKtr8c,âœŒâœ‹ï»¿,2 months ago,Luh Veloso,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1468719060359560
F82W3tKtr8c,aquiï»¿,2 months ago,Gustavo GuimarÃ£es,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1468750416482045
F82W3tKtr8c,tÃ´ aqui âœŒâœŒï»¿,2 months ago,Play do louco,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1468861905651193
F82W3tKtr8c,aquiï»¿,2 months ago,microchip0101,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1469029760799944
F82W3tKtr8c,akieï»¿,2 months ago,Vinicius Vr7,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1469232548436220
F82W3tKtr8c,Olha Nois Ae !ï»¿,2 months ago,Fabricio Rocha,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1469541431754019
F82W3tKtr8c,âœŒâœŒâœŒ_Ÿ‘è_Ÿ‘èï»¿,2 months ago,Michele Rodrigues,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1469808862858766
F82W3tKtr8c,ME CHAMA QUE EU VOU!ï»¿,2 months ago,Olavo Lima,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1470076852092453
F82W3tKtr8c,SUMIUUï»¿,2 months ago,EduBrine Gamer,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1470159612940254
F82W3tKtr8c,oe hahaï»¿,2 months ago,Gui Couto,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1470365091071889
F82W3tKtr8c,aqui !ï»¿,1 month ago,Iszabeli de Carvalho lopes,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1470578798642625
F82W3tKtr8c,"Oi, mÃºsica legal!ï»¿",1 month ago,Juciara Figueiredo,z12wdjox1kqnxl2s422jc3jyakfni1vqm04.1470781265500370
F82W3tKtr8c,ficou top esse vÃ_deo !ï»¿,3 months ago,Maidson Bruno,z12zvxlbawzujpb1c22jc3jyakfni1vqm04
F82W3tKtr8c,vddï»¿,3 months ago,Carol Silva,z12zvxlbawzujpb1c22jc3jyakfni1vqm04.1467741131095278
F82W3tKtr8c,who else is watching the EUROS 2016ï»¿,3 months ago,Born ToFly,z12wspn4kyvbjdr1t22zj10x5lu0w3prd04
F82W3tKtr8c,No one cant stop me listening to this lovely song âù_ï¸ècoca cola foreverâù_ï¸èï»¿,3 months ago,Jonas Halsne BÃ¸e,z13hwxaz2kqevzbvu224w3w5ytybf1j4204
F82W3tKtr8c,SchÃ¶nes Lied ï»¿,3 months ago,Vanessa Grotjahn,z12jth5zamntvjy5b04cebxp0racyrkh1ik
F82W3tKtr8c,Das Leben besteht aus coca colaï»¿,3 months ago,najma mohamed,z12dit2aisa0if2cu23dzdvrqyqeenqwr04
F82W3tKtr8c,"Cara, essa mÃºsica Ã© muuuuito show! ParabÃ©ns Coca-cola!ï»¿",3 months ago,Stifler Games,z13iyr2qjq32x1ytu22ssjroqzn0dvom4
F82W3tKtr8c,ich habe das lied im radio gehÃ¶rt dann wollte ich fragen ob es fÃ_r euch coca Cola gemacht wÃ_rde weil da fasst alles mit cola ist . und schaut bei meinem kanal vorbei da kommen minecraft und intro videos wÃ_rde mich Ã_ber ein like freuen  ...coca Cola ihr kriegt ein Likeï»¿,3 months ago,GREYWARHD,z13hxtgpbljuc5g1a22ah5zzaymwypnrm04
F82W3tKtr8c,T3ddy s2ï»¿,3 months ago,Burger Story,z13yzj0q5uyyutlxw04cijphnmiuhtfbfzk0k
F82W3tKtr8c,"you do not know how the name of this song, but where it sings a woman? :)ï»¿",3 months ago,VanessaGame,z13ciraxhxqnyjzus23jzvwahsbodp21f
F82W3tKtr8c,I wish all the adds were this catchyï»¿,3 months ago,Eleonora Kisse,z13fvf1xluvxfjjfl23itjejzsrjuvijc04
F82W3tKtr8c,ì•ˆë…•í•˜ì„¸ì_” ì_”ì_´ì_œëù_ ì „ ë§¨ë‚  ì_”ì_´ë§Œ ë¨_ì–´ì—¬ ã…‹ã…‹ï»¿,3 months ago,í™çì_€ì„œ,z13aztjwbujptv2hl04cgpjr3wibd52pelg0k
